This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoinlegend Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix /mnt/d/hcb/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8TO3D38
uname -m = x86_64
uname -r = 4.4.0-19041-Microsoft
uname -s = Linux
uname -v = #488-Microsoft Mon Sep 01 13:43:00 PST 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2829: loading site script /mnt/d/hcb/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24253: $? = 0
configure:24253: result: yes
configure:24253: checking for QtDBus
configure:24253: result: yes
configure:24291: checking for static Qt
configure:24314: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24314: $? = 0
configure:24322: result: yes
configure:24713: checking for Qt >= 5.6
configure:24733: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:24733: $? = 0
configure:24741: result: yes
configure:24748: checking for main in -lQt5PlatformSupport
configure:24767: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:24767: $? = 0
configure:24777: result: yes
configure:24819: checking for Qt < 5.4
configure:24839: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:84:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:84:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:24839: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoinlegend Core"
| #define PACKAGE_TARNAME "bitcoinlegend"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "Bitcoinlegend Core 3.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinlegend.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24847: result: no
configure:24894: checking for static Qt plugins: -lqwindows
configure:24912: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:76:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:24912: $? = 0
configure:24913: result: yes
configure:25138: checking whether -fPIE can be used with this Qt config
configure:25159: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtCore -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtGui -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtWidgets -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtNetwork -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtTest -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/QtDBus -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25159: $? = 0
configure:25160: result: yes
configure:25228: checking for moc-qt5
configure:25261: result: no
configure:25228: checking for moc5
configure:25261: result: no
configure:25228: checking for moc
configure:25246: found /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25258: result: /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25347: checking for uic-qt5
configure:25380: result: no
configure:25347: checking for uic5
configure:25380: result: no
configure:25347: checking for uic
configure:25365: found /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25377: result: /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25466: checking for rcc-qt5
configure:25499: result: no
configure:25466: checking for rcc5
configure:25499: result: no
configure:25466: checking for rcc
configure:25484: found /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25496: result: /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25585: checking for lrelease-qt5
configure:25618: result: no
configure:25585: checking for lrelease5
configure:25618: result: no
configure:25585: checking for lrelease
configure:25603: found /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25615: result: /mnt/d/hcb/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25704: checking for lupdate-qt5
configure:25737: result: no
configure:25704: checking for lupdate5
configure:25737: result: no
configure:25704: checking for lupdate
configure:25737: result: no
configure:25873: checking whether the linker accepts -mwindows
configure:25892: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25892: $? = 0
configure:25901: result: yes
configure:25919: checking whether to build Bitcoinlegend Core GUI
configure:25938: WARNING: "lupdate is required to update qt translations"
configure:25949: result: yes (Qt5)
configure:25972: checking if the trading dialog should be enabled
configure:25975: result: yes
configure:26039: checking for boostlib >= 1.20.0
configure:26124: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26124: $? = 0
configure:26126: result: yes
configure:26310: checking whether the Boost::System library is available
configure:26334: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26334: $? = 0
configure:26349: result: yes
configure:26365: checking for exit in -lboost_system-mt-s
configure:26390: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:89:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26390: $? = 0
configure:26400: result: yes
configure:26555: checking whether the Boost::Filesystem library is available
configure:26579: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26579: $? = 0
configure:26593: result: yes
configure:26605: checking for exit in -lboost_filesystem-mt-s
configure:26630: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:90:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26630: $? = 0
configure:26640: result: yes
configure:26790: checking whether the Boost::Program_Options library is available
configure:26814: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26814: $? = 0
configure:26828: result: yes
configure:26840: checking for exit in -lboost_program_options-mt-s
configure:26865: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:91:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26865: $? = 0
configure:26875: result: yes
configure:27018: checking whether the Boost::Thread library is available
configure:27050: i686-w64-mingw32-g++ -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27050: $? = 0
configure:27065: result: yes
configure:27095: checking for exit in -lboost_thread_win32-mt-s
configure:27120: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:92:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27120: $? = 0
configure:27130: result: yes
configure:27290: checking whether the Boost::Chrono library is available
configure:27314: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27314: $? = 0
configure:27329: result: yes
configure:27345: checking for exit in -lboost_chrono-mt-s
configure:27370: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:93:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27370: $? = 0
configure:27380: result: yes
configure:27503: checking for working boost reduced exports
configure:27526: i686-w64-mingw32-g++ -E -mthreads -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27526: $? = 0
configure:27528: result: yes
configure:27556: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27575: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/mnt/d/hcb/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/mnt/d/hcb/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -Wl,--exclude-libs,ALL conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27575: $? = 0
configure:27584: result: yes
configure:27634: checking whether the Boost::Unit_Test_Framework library is available
